name,address,longitude,latitude,grade,grade_date,grade_change,gradex,gradex_date,gradex_change,gradex2,gradex2_date,gradex2_change,gradex3,gradex3_date
Hungry Jacks Lunch Bar,"43 Commerce Street, Whangarei",174.3250861,-35.7304,Grade A+,2015-11-01,0,Grade A+, 2014-10-01,,,,,,
Hydro Healthy,"46 Main Road, Kauri, Whangarei",174.3076371,-35.6451422,Grade A,2016-05-01,0,Grade A,2015-05-01,0,Grade A, 2015-04-01,,,
Ice on Tap," 7 Morningside Road, Whangarei ",174.318073,-35.731066,Grade B+ , 2014-04-01,,,,,,,,,
Indian Aroma,"23-25 Vine Street, Whangarei",174.3195815,-35.7256958,Grade A,2015-09-01,0,Grade A, 2014-08-01,,,,,,
Indulge,"99 Cameron Street, Whangarei",174.3225523,-35.7272587,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
J and J Cakes,"14 Mariposa Place, Kamo, Whangarei",174.3101225,-35.6753226,Grade A+, 2015-04-01,1,Grade A,2016-05-01,,,,,,
J Scott Honey Extraction,"76 Roimata Lane, Whananaki North, Whangarei ",174.442606,-35.467114,Grade A,2016-06-01,0,Grade A,2015-06-01,0,Grade A, 2014-06-01,0,Grade A, 2013-08-01
Jack Street Burger Bar,"6 Jack Street, Otangarei, Whangarei",174.3212384,-35.6980838,Grade A+,2015-05-01,3,Grade B , 2014-05-01,,,,,,
Jack Street Dairy,"10 Jack Street, Otangarei, Whangarei ",174.321132,-35.697984,Grade B+ , 2014-05-01,,,,,,,,,
Jack Street Takeaways,"Jack Street, Otangarei, Whangarei",174.3161473,-35.6966131,Grade C,2016-04-01,,,,,,,,,
Jane Tait,"576 Snooks Road, Maungakaramea, Whangarei",174.1841537,-35.8138451,Grade A,2016-06-01,,,,,,,,,
JC's Organic  Heirlooms,"175 Apotu Road, Kauri, Whangarei",174.2800226,-35.6377675,Grade A,2015-09-01,0,Grade A, 2014-09-01,,,,,,
Jessica/Otangarei  Takeaways,"169 William Jones Drive, Otangarei, Whangarei",174.31954,-35.695023,Grade A+,2015-08-01,0,Grade A+, 2014-09-01,,,,,,
Jesters Jaffle Pie Co,"71 Cameron Street, Whangarei",174.320852,-35.7260657,Grade A,2016-05-01,0,Grade A, 2015-03-01,,,,,,
JG Parkes,"30 Marsden Point Road, Ruakaka, Whangarei",174.4500145,-35.9025952,Grade A,2016-03-01,,,,,,,,,
Jolt Cafe,"460 Maunu Road, Maunu, Whangarei",174.2812965,-35.739992,Grade A+,2015-11-01,0,Grade A+, 2014-11-01,,,,,,
Judge House of Ale,"57 Walton Street, Whangarei",174.322655,-35.725976,Grade A+,2015-10-01,0,Grade A+, 2014-09-01,,,,,,
Kamo Bakehouse,"527 Kamo Road, Kamo, Whangarei",174.3006055,-35.6832117,Grade A+,2015-11-01,0,Grade A+, 2014-11-01,,,,,,
Kamo Bakery and Hot Bread Shop,"2 Station Road, Kamo, Whangarei",174.300719,-35.681825,Grade B,2016-06-01,-2,Grade A, 2015-04-01,,,,,,
Kamo Dairy,"396 Kamo Road, Kamo, Whangarei",174.3012103,-35.6835356,Grade B,2016-06-01,0,Grade B, 2015-04-01,,,,,,
Kamo Hotel and Ale House,"Kamo Road, Kamo, Whangarei",174.3018366,-35.6850272,Grade B,2016-05-01,,,,,,,,,
Kamo Mobil Mart,"473 Kamo Road, Kamo, Whangarei",174.301681,-35.6850927,Grade A,2016-06-01,0,Grade A,2015-06-01,0,Grade A, 2014-06-01,,,
Kamo Takeaways,"569 Kamo Road, Kamo, Whangarei",174.3001995,-35.6820189,Grade A+,2015-08-01,0,Grade A+, 2013-09-01,,,,,,
Kara Valley Bacon,"572 Karo Road, Maungatapere, Whangarei",174.1956008,-35.7026612,Grade A,2015-06-01,0,Grade A, 2014-06-01,,,,,,
KD's Lunch Bar,"277 Port Road, Whangarei",174.3458598,-35.7443151,Grade A+,2015-12-01,,,,,,,,,
Keen Kitchen,"Barge Showground Kitchen, Maunu, Whangarei",174.2772851,-35.7431985,Grade A,2016-06-01,,,,,,,,,
Kensington Foodmart," 95 Kamo Road, Kensington, Whangarei ",174.321575,-35.708895,Grade B , 2013-08-01,,,,,,,,,
Kensington Tavern," Corner of Kensington Avenue and Davies Street, Kensington, ",174.320872,-35.708628,Grade A+,2015-06-01,0,Grade A+, 2014-07-01,,,,,,
KFC,"126 Bank Street, Whangarei",174.3209145,-35.7205168,Grade A+,2015-06-01,0,Grade A+, 2014-07-01,,,,,,
Killer Prawn,"22 Bank Street, Whangarei",174.3194802,-35.7255682,Grade A+,2016-03-01,0,Grade A+, 2015-04-01,,,,,,
King's Mart,"18 John Street, Whangarei",174.3224147,-35.7255588,Grade A,2015-09-01,0,Grade A, 2014-08-01,,,,,,
Kings Takeaway,"525 Kamo Road, Kamo, Whangarei",174.3008318,-35.6832152,Grade A+,2015-09-01,0,Grade A+, 2014-10-01,,,,,,
Kingsgate Hotel,"9 Riverside Drive, Whangarei",174.327632,-35.723466,Grade A+,2015-10-01,0,Grade A+, 2014-09-01,,,,,,
Kingsway Dairy,"11A King Street, Hikurangi, Whangarei",174.2868493,-35.60007,Grade A,2015-08-01,0,Grade A, 2014-08-01,,,,,,
Kitchen Giggles,"42 Pukeatua Road, Maungatapere, Whangarei",174.2077539,-35.7674017,Grade A+,2016-02-01,,,,,,,,,
Kitchen on the Coast,"14 Taonga Lane, Tutukaka, Whangarei",174.5329402,-35.6257313,Grade A+,2015-11-01,0,Grade A+, 2015-03-01,,,,,,
Kiwi Cakes,"1C/D Grant Street, Kamo, Whangarei",174.301472,-35.6833479,Grade A,2016-06-01,-1,Grade A+,2015-06-01,0,Grade A+, 2014-11-01,,,
Kiwi Kai,"Waipu Hotel, 4 South Road, Waipu, Whangarei",174.323708,-35.7251117,Grade A+,2015-09-01,,,,,,,,,
Kiwiyo,"The Strand Arcade, 41 Cameron Street, Whangarei",174.3204131,-35.7254219,Grade A,2016-05-01,0,Grade A,2015-05-01,,,,,,
Korna Store,"45 Morningside  Road, Morningside, Whangarei",174.3201224,-35.7345333,Grade B,2015-08-01,,,,,,,,,
Kowharewa Bay Smokers,"146 Tutukaka Block Road, Tutukaka, Whangarei",174.5287194,-35.6215779,Grade A,2015-12-01,0,Grade A, 2014-12-01,,,,,,
La Bella Pizza and Pasta,"7 Bank Street, Whangarei",174.3191618,-35.72697,Grade A,2015-07-01,,Grade A, 2014-07-01,,,,,,
La Familia,"82 Cameron Street, Whangarei",174.3221367,-35.7263764,Grade A+,2016-02-01,0,Grade A+, 2014-12-01,,,,,,
La Nonna Italian Bakery Ruakaka,"State Highway 1, Ruakaka, Whangarei",175.2074759,-37.7264572,Grade A+,2016-02-01,,,,,,,,,
"Land and Sea Cafe, Bar and Eatery","Unit 1 and 2A, 30 Rauiri Drive, Marsden Cove, Whangarei",174.4729547,-35.8377953,Grade A+,2015-08-01,0,Grade A+,2015-07-01,,,,,,
LBz Chocoholic D'Lites,"553 Crane Road, Kauri, Whangarei",174.2846466,-35.6483941,Grade A,2016-06-01,,,,,,,,,
Legend Sushi,"507 Kamo Road, Kamo, Whangarei",174.3006572,-35.6840853,Grade A+,2015-09-01,0,Grade A+, 2013-10-01,,,,,,
Lekker Lekker,"121 Riverside Drive, Whangarei ",174.338386,-35.728844,Grade A, 2014-12-01,,,,,,,,,
Lil Espresso Alley,"Tahora House, Hospital Road, Maunu, Whangarei",174.2991423,-35.7359416,Grade A,2016-02-01,,,,,,,,,
Lil Orbits Donuts,"Okara Shopping Centre, Port Road, Whangarei",174.3302107,-35.7311504,Grade A,2016-02-01,,,,,,,,,
Lili's Cafe,"1675 State Highway 1, Whakapara, Whangarei ",174.276973,-35.541652,Grade A+,2015-11-01,0,Grade A+, 2014-12-01,,,,,,
Linksview Lookout Cafe,"3229 State Highway 1, Waipu, Whangarei",174.4582393,-35.9458795,Grade A,2016-06-01,-1,Grade A+,2015-09-01,0,Grade A+, 2014-11-01,,,
Liquor King Whangarei,"53 Maunu Road, Maunu, Whangarei",174.3116694,-35.7311981,Grade A,2015-12-01,0,Grade A, 2014-12-01,,,,,,
Little Red,"7 Cove Road, Waipu, Whangarei",174.4489912,-35.9849874,Grade A+,2016-02-01,,Grade A+, 2014-12-01,,,,,,
Love Mussel Cafe Restaurant and Wine Bar,"Town Basin, Quayside, Whangarei",174.3259879,-35.7245136,Grade A+,2016-03-01,,,,,,,,,
Luckywok Chinese Fast Food,"4 Vine Street, Whangarei",174.3190965,-35.7257003,Grade A,2016-03-01,,,,,,,,,
Lupton House,"1 Lupton Avenue, Kensington, Whangarei",174.3200413,-35.7142848,Grade A+,2016-03-01,,,,,,,,,
Mad 4 Pizza,"241 Kamo Road, Whau Valley, Whangarei",174.3124866,-35.6986656,Grade A+,2016-03-01,,,,,,,,,
Made Today,"Saint Mary's Road, Waipu, Whangarei",174.435109,-35.997137,Grade A, 2014-10-01,,,,,,,,,
Madly Indian Restaurant,"1 The Centre, Waipu, Whangarei",174.4470456,-35.9849203,Grade A,2015-12-01,,Grade A+, 2014-10-01,,,,,,
Madly Thai Restaurant,"Shop 5, Big Tomato Complex, Port Marsden Highway, Whangarei",174.4522633,-35.8634135,Grade A+,2016-03-01,,,,,,,,,
Magic Tasty Takeaways,"2/4 The Centre, Waipu, Whangarei",174.4470337,-35.9846096,Grade B,2015-10-01,-3,Grade A+, 2014-04-01,,,,,,
Malbas," 37 Vine Street, Whangarei",174.318999,-35.725516,Grade A, 2013-03-01,,,,,,,,,
Manaia Espresso,"Walu Lane (Pvt), Matapouri, Whangarei",174.5157714,-35.585735,Grade B,2016-04-01,,,,,,,,,
Marina Pizzeria,"Marina Road, Tutukaka, Whangarei",174.5260906,-35.6090796,Grade A+,2015-07-01,0,Grade A+, 2014-08-01,,,,,,
Marsden Cove Marina General Store,"Unit 10, 30 Rauiri Drive, Marsden Cove, Whangarei",174.4687823,-35.8368687,Grade A,2016-03-01,1,Grade B+,2015-09-01,,,,,,
Matapouri Bay Store,"952 Matapouri Road, Matapouri, Whangarei",174.5037295,-35.5657255,Grade A,2016-03-01,0,Grade A, 2015-03-01,,,,,,
Maungakaramea Service Station,"15 Tauraroa Road, Maungakaramea, Whangarei",174.2049557,-35.8449896,Grade A,2015-12-01,0,Grade A, 2014-12-01,,,,,,
Maunu Hot Bread Shop,"74 Maunu Road, Maunu, Whangarei",174.3116824,-35.7307451,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
Maunu Superette,"11 Maunu Road, Maunu, Whangarei",174.3158654,-35.7284943,Grade A,2015-06-01,0,Grade A, 2014-06-01,,,,,,
McDonalds,"145 Bank Street, Regent, Whangarei",174.321391,-35.718549,Grade A, 2015-03-01,,,,,,,,,
McDonalds Kamo,"511 Kamo Road, Kamo, Whangarei",174.300722,-35.683719,Grade A,2016-05-01,0,Grade A, 2015-03-01,,,,,,
McMorrissey's Irish Pub and Eatery,"7 Vine Street, Whangarei",174.3196006,-35.7257143,Grade A+, 2015-02-01,,,,,,,,,
Meadow Park Store,"1 Meadow Park Crescent, Tikipunga, Whangarei",174.3317952,-35.684408,Grade A,2015-08-01,0,Grade A, 2014-09-01,,,,,,
Mean Ear Vietnamese Restaurant,"Rathbone Street, Whangarei",174.3213617,-35.7240557,Grade A+,2016-03-01,,,,,,,,,
Mega Cafe Whangarei,"44 Porowini Avenue, Whangarei",174.3215713,-35.7320302,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
Meganlicious Cakes,"32 Tudehope Road, Matarau, Whangarei",174.2187469,-35.6559134,Grade A+,2015-09-01,,,,,,,,,
Mi Case Gallery,"Stall, Sandy Bay, Whangarei",174.4750137,-35.5324746,Grade A,2015-11-01,,,,,,,,,
Miners Rest Cafe,"45 King Street, Hikurangi, Whangarei",174.2858363,-35.5972909,Grade A,2016-05-01,0,Grade A, 2014-05-01,,,,,,
Miner's Restaurant Cafe,"George Street, Hikurangi, Whangarei",174.2867719,-35.6083354,Grade A+,2015-08-01,,,,,,,,,
Mobil Tikipunga,"209 Kiripaka Road, Tikipunga, Whangarei",174.3285219,-35.6846452,Grade A,2015-07-01,0,Grade A, 2014-08-01,,,,,,
Mokaba,"6 Quayside, Town Basin, Whangarei",174.323708,-35.7251117,Grade A+,2015-11-01,,,,,,,,,
Mr Whippy Northland,"Mobile Van, Whangarei",[phone],-[phone],Grade A,2015-07-01,,,,,,,,,
Name,Address,X,Y,Grade,Published,Change,GradeX,PublishedX,ChangeX,GradeX1,PublishedX1,,,
Nando's," 12 Vine Street, Whangarei",174.31924,-35.725802,Grade A+, 2015-02-01,,,,,,,,,
Narbey Olive Oil," 728 Ormiston Road, Waipu, Whangarei ",174.387944,-35.934734,Grade A, 2014-05-01,,,,,,,,,
Nectar Cafe,"84 Bank Street, Whangarei",174.3199477,-35.7237641,Grade A+,2015-11-01,0,Grade A+, 2014-12-01,,,,,,
Newday Cafe and Catering,"1387 Whangarei Heads Road, Parua Bay, Whangarei",174.4805517,-35.7691531,Grade A+,2016-04-01,0,Grade A+,2015-06-01,0,Grade A+, 2014-06-01,,,
Ngunguru Foodmart,"1977 Ngunguru Road, Ngunguru, Whangarei",174.504167,-35.629721,Grade A, 2015-03-01,,,,,,,,,
Ngunguru Takeaways,"1977 Ngunguru Road, Ngunguru, Whangarei",174.5041669,-35.6297214,Grade B,2016-06-01,-3,Grade A+,2015-06-01,,,,,,
No7 Espresso,"Rust Avenue, Whangarei",174.3180649,-35.7236491,Grade B,2016-04-01,,,,,,,,,
Noodle Canteen (Whangarei),"53 Vine Street, Whangarei",174.3193529,-35.7255502,Grade A+,2015-11-01,0,Grade A+, 2014-10-01,,,,,,
Noodle Canteen Tikipunga,"81 Paramount Parade, Tikipunga, Whangarei",174.3219802,-35.6829289,Grade A+,2015-09-01,0,Grade A+, 2014-10-01,,,,,,
North Tec Snak N Yak  Cafeteria," 49 Raumanga Valley Road, Raumanga, Whangarei",174.306077,-35.740333,Grade A+, 2015-03-01,,,,,,,,,
Northern Live Fisheries," Food Stall @ Whangarei Grower's Market, Water Street Car Park, ",174.318495,-35.725989,Grade A,2016-05-01,0,Grade A, 2014-09-01,,,,,,
Northland Hockey Association,"Western Hills Drive, Kensington, Whangarei",174.312649,-35.7084818,Grade A,2015-08-01,0,Grade A, 2014-08-01,,,,,,
Northland Ice 3 Cubed,"108 Cameron Street, Whangarei",174.3231996,-35.7270994,Grade B+,2016-02-01,,,,,,,,,
Nosebag Kafe,"203 Whau Valley Road, Whau Valley, Whangarei ",174.294347,-35.703879,Grade A+, 2014-06-01,,,,,,,,,
NZ Fudge Farm,"Shop 3, Quay Street, Town Basin, Whangarei",174.323708,-35.7251117,Grade A+,2015-08-01,,,,,,,,,
Oakleigh Service Station,"State Highway 1, Oakleigh, Whangarei",174.2994885,-35.7914097,Grade A,2016-02-01,-1,Grade A+, 2014-12-01,,,,,,
Oakura Bay Cafe,"155 Oakura Road, Oakura, Whangarei ",174.343487,-35.389133,Grade B,2015-12-01,0,Grade B , 2014-12-01,,,,,,
Oakura Bay Store,"138 Oakura Road, Oakura, Hikurangi",174.342788,-35.390447,Grade A,2015-08-01,0,Grade A, 2014-08-01,,,,,,
Oasis Store,"21 Bream Bay Drive, Ruakaka, Whangarei",174.4550969,-35.9065164,Grade B+,2016-04-01,-1,Grade A, 2015-03-01,,,,,,
Oceans Resort Tutukaka," 4-11 Marina Road, Tutukaka, Whangarei",174.524447,-35.609715,Grade A+,2015-07-01,0,Grade A+, 2014-08-01,,,,,,
Okara Lunchbar,"61 Port Road, Whangarei",174.329598,-35.7298401,Grade A+,2016-03-01,,,,,,,,,
Okara Sushi Town,"Okara Shopping Centre, 38 Port Road, Whangarei",174.3294767,-35.7306855,Grade A,2016-05-01,-1,Grade A+,2015-07-01,,,,,,
Okara Takeaways,"36 Port Road, Whangarei",174.3299692,-35.730719,Grade A+,2015-11-01,,,,,,,,,
Okara Yummy Sushi,"Okara Shopping Centre, 38 Port Road, Whangarei",174.3294767,-35.7306855,Grade B,2016-05-01,-3,Grade A+,2015-07-01,,,,,,
Old Taurikura Store,"Whangarei Heads Road, Taurikura, Whangarei",174.5236559,-35.8256549,Grade A+,2016-02-01,,,,,,,,,
Omak Meats,"531 Kamo Road, Kamo, Whangarei",174.3005032,-35.6830975,Grade A,2015-07-01,0,Grade A, 2014-07-01,,,,,,
One Tree Point Store,"178 One Tree Point Road, One Tree Point, Whangarei",174.4588089,-35.8254644,Grade A,2016-03-01,0,Grade A, 2015-03-01,,,,,,
Onerahi Bakery,"114 Onerahi Road, Onerahi, Whangarei",174.3680823,-35.7548574,Grade A+,2015-09-01,,,,,,,,,
Onerahi Dairy,"114A Onerahi Road, Onerahi, Whangarei",174.3680897,-35.7549116,Grade B,2016-05-01,-2,Grade A, 2015-04-01,,,,,,
Onerahi Fish and Takeaways,"121 Onerahi Road, Onerahi, Whangarei",174.3677319,-35.7488383,Grade A+,2015-10-01,,,,,,,,,
Onerahi Foodmart,"16 Old Onerahi Road, Onerahi, Whangarei",174.365647,-35.749325,Grade A, 2014-08-01,,,,,,,,,
Onerahi Hot Bread Shop,"122 Onerahi Road, Onerahi, Whangarei",174.3681891,-35.7553373,Grade A+,2015-09-01,,,,,,,,,
Onerahi Tavern,"Cnr Waverley Street and Onerahi Road, Onerahi, Whangarei",174.3684083,-35.7543435,Grade A+,2015-11-01,0,Grade A+, 2014-11-01,,,,,,
Oriental Foodmart,"8 John Street, Whangarei",174.3220847,-35.7257665,Grade B,2016-05-01,-2,Grade A, 2015-04-01,,,,,,
Otaika Dairy,"1 Otaika Road, Whangarei",174.3099621,-35.7324538,Grade B+,2015-09-01,-1,Grade A, 2014-09-01,,,,,,
Otaika Takeaways,"1 Otaika Road, Whangarei",174.3099621,-35.7324538,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
Otangarei Superette,"167 William Jones Drive, Otangarei, Whangarei",174.3196358,-35.6949395,Grade A,2015-11-01,0,Grade A, 2014-11-01,,,,,,
Outboard," Marsden Point Road, Ruakaka, Whangarei",174.453613,-35.879439,Grade A, 2015-03-01,,,,,,,,,
Pacific Rendezvous  Store," 73 Motel Road, Tutukaka, Whangarei",174.536106,-35.621056,Grade A, 2015-03-01,,,,,,,,,
Pacific Rim Food Corporation," 3 Rewa Rewa Road, Whangarei ",174.312238,-35.752219,Grade A, 2014-12-01,,,,,,,,,
Pantry Cafe,"50 Kioreroa Road, Whangarei",174.3313222,-35.741843,Grade B,2016-04-01,-3,Grade A+,2015-08-01,0,Grade A+, 2014-04-01,,,
Parua Bay Fish and Chip Shop,"1037 Whangarei Heads Road, Parua Bay, Whangarei",174.451271,-35.7725254,Grade A+,2015-08-01,0,Grade A+, 2013-12-01,,,,,,
Parua Bay Gas Station," Whangarei Heads Road, Parua Bay, Whangarei",174.420743,-35.778535,Grade A, 2015-03-01,,,,,,,,,
Parua Bay Tavern,"1034 Whangarei Heads Road, Parua Bay, Whangarei",174.4517376,-35.7727392,Grade A,2016-05-01,-1,Grade A+, 2015-03-01,,,,,,
Parua Boys Bakery,"1375 Whangarei Heads Road, Parua Bay, Whangarei",174.4794392,-35.7695415,Grade B,2016-05-01,-3,Grade A+, 2014-08-01,,,,,,
Pataua Olive Grove,"28 Mahanga Road, Pataua South, Whangarei",174.5272676,-35.7186603,Grade A,2016-04-01,,,,,,,,,
Patel's Foodmarket," 162A Kamo Road, Kensington, Whangarei",174.31283,-35.698014,Grade B,2016-06-01,0,Grade B, 2015-04-01,,,,,,
Pauline Yearbury Catering,"25 Matapouri Road, Ngunguru, Whangarei",174.511201,-35.6244057,Grade A,2015-10-01,0,Grade A, 2014-10-01,,,,,,
Penny Farthing  Lunchbar," 81 Bank Street, Whangarei",174.319879,-35.723118,Grade B+, 2013-04-01,,,,,,,,,
Petra's Pantry,"47 The Centre, Waipu, Whangarei",174.4447247,-35.9843882,Grade A+,2016-02-01,0,Grade A+, 2014-12-01,,,,,,
Pilkingtons Cafe,"36 Port Road, Whangarei",174.3299692,-35.730719,Grade A,2016-06-01,,,,,,,,,
Pimarn Thai Restaurant,"12 Rathbone Street, Whangarei",174.3208945,-35.7247643,Grade A+,2015-10-01,0,Grade A+, 2014-10-01,,,,,,
Pipers Restaurant,"Clansman Motel, 30 Cove Road, Waipu, Whangarei",174.323708,-35.7251117,Grade B,2016-06-01,,,,,,,,,
Pita Pit Whangarei,"Shop 4, Okara Shopping Centre, Port Road, Whangarei",174.3381585,-35.7406583,Grade A+,2016-03-01,,,,,,,,,
Pizza Hut Whangarei,"141 Bank Street, Regent, Whangarei",174.3210191,-35.7196473,Grade A,2016-05-01,-1,Grade A+,2015-05-01,0,Grade A+, 2014-05-01,,,
Plaza Mobil Mart,"4 Albert Street, Whangarei",174.320542,-35.7279131,Grade A,2015-11-01,0,Grade A, 2014-11-01,,,,,,
Poroti Tavern,"752 Mangakahia Road, Poroti, Whangarei ",174.130665,-35.737381,Grade B,2016-04-01,-2,Grade A, 2014-11-01,,,,,,
Portland Staff Cafeteria,"Portland Road, Portland, Whangarei",174.3179679,-35.798017,Grade A+,2015-11-01,,,,,,,,,
Puncles,"163 Kiripaka Road, Tikipunga, Whangarei",174.3266028,-35.686942,Grade A+,2015-07-01,,,,,,,,,
Putiputi Ra,"79 Walton Street, Whangarei",174.3236824,-35.7251802,Grade B+,2015-12-01,1,Grade B , 2014-12-01,,,,,,
Quail Cafe,"Russell Road, Kensington, Whangarei",174.3089622,-35.7091246,Grade A,2016-04-01,,,,,,,,,
Quail Ridge Olives," 143 Sawa Way, Matapouri Bay, Whangarei ",174.501248,-35.565318,Grade A, 2014-12-01,,,,,,,,,
Quarry Studio Cafe,"21 Selwyn Avenue, Whangarei",174.312392,-35.72163,Grade B+,2015-12-01,0,Grade B+ , 2014-12-01,,,,,,
Rainbow Dairy,"25 Rust Avenue, Whangarei",174.3164933,-35.7226949,Grade C,2016-05-01,-1,Grade B,2015-09-01,-1,Grade B+, 2013-09-01,,,
Rascals Cafe," 6 Rathbone Street, Whangarei",174.320665,-35.724961,Grade A+, 2014-10-01,1,Grade A, 2013-09-01,,,,,,
Rascals Takeaway,"Rathbone Street, Whangarei",174.3213617,-35.7240557,Grade A+,2016-03-01,,,,,,,,,
Rasheed's Shop N Save,"3 Maunu Road, Whangarei",174.3164207,-35.7280804,Grade B+,2016-02-01,-1,Grade A, 2014-12-01,,,,,,
RD 1(now Farm Source),"18 Kioreora Road, Whangarei",174.3333713,-35.7400384,Grade A,2015-10-01,,,,,,,,,
