name,address,longitude,latitude,grade,grade_date,grade_change,gradex,gradex_date,gradex_change,gradex2,gradex2_date,gradex2_change,gradex3,gradex3_date
Red Pizzeria,"Corner of Kensington Avenue and Davies Street, Kensington, ",174.320872,-35.708628,Grade A+,2015-06-01,0,Grade A+, 2014-07-01,,,,,,
Reduced to Clear,"Tarewa Shopping Centre, Whangarei",174.323708,-35.7251117,Grade A,2015-08-01,,,,,,,,,
Refuel Cafe,"Western Hills Drive, Kensington, Whangarei",174.312649,-35.7084818,Grade A,2016-06-01,-1,Grade A+,2015-05-01,,Grade A+, 2014-06-01,,,
Regency Pies,"45 Maunu Road, Maunu, Whangarei",174.3125583,-35.7307059,Grade A,2015-09-01,0,Grade A, 2014-08-01,,,,,,
Relish Cafe and  Catering," 81 Paramount Parade, Tikipunga, Whangarei",174.32198,-35.682929,Grade A+, 2014-09-01,,,,,,,,,
Reva's on the Waterfront,"Town Basin, Quayside, Whangarei",174.3259879,-35.7245136,Grade A+,2016-03-01,,,,,,,,,
Riverside Bakery,"121 Riverside Drive, Riverside, Whangarei",174.3383861,-35.7288437,Grade A+,2015-10-01,0,Grade A+, 2014-10-01,,,,,,
Riverside Cafe,"14 Quayside, Town Basin, Whangarei",174.323708,-35.7251117,Grade A+,2015-11-01,,,,,,,,,
Road House Lunchbar & Cafe,"7 Rewa Rewa Road, Whangarei",174.3122376,-35.7522036,Grade B,2016-05-01,-3,Grade A+, 2014-05-01,,,,,,
Roadside Tuckshop,Mobile Shop Whangarei,[phone],-[phone],Grade A,2015-05-01,,,,,,,,,
Rock Salt Catering,"Forum North, Rust Avenue, Whangarei",174.3180649,-35.7236491,Grade A+,2016-03-01,,,,,,,,,
Ruakaka Sushi Shop,"Ruakaka Shopping Centre, 378 Marsden Point Road, Ruakaka, Whangarei",174.323708,-35.7251117,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
Ruakaka Tavern," 12 Marsden Point Road, Ruakaka, Whangarei",174.453613,-35.879439,Grade A, 2013-03-01,,,,,,,,,
Ruatangata Motors and Takeaways,"5 Thorburn Road, Ruatangata, Whangarei",174.210049,-35.669936,Grade A+,2015-06-01,1,Grade A, 2014-02-01,,,,,,
Rynoz Bar and Grill,"79 Cameron Street, Whangarei",174.321354,-35.7262531,Grade A+,2015-10-01,0,Grade A+, 2014-10-01,,,,,,
Sabai Thai Restaurant and Takeaway,"150 Bank Street, Whangarei",174.3216447,-35.7191436,Grade A,2015-11-01,0,Grade A, 2014-11-01,,,,,,
Sabres Ezi Meals,"80 Station Road, Kamo, Whangarei",174.310067,-35.6776439,Grade A,2015-09-01,0,Grade A, 2014-08-01,,,,,,
Salt Air Cafe,"1983 Ngunguru Road, Ngunguru, Whangarei",174.504639,-35.6293824,Grade A+,2016-03-01,0,Grade A+, 2015-03-01,,,,,,
Sapporo Sushi," 71 Cameron Street, Whangarei",174.320852,-35.726066,Grade A+, 2015-04-01,,,,,,,,,
Savoeun's Pastry Cafe,"119 Maunu Road, Maunu, Whangarei",174.3050754,-35.7343824,Grade A+,2015-07-01,0,Grade A+, 2014-07-01,,,,,,
Schnapper Rock Restaurant,"Cnr Marlin Place & Marina Road, Tutukaka, Whangarei",174.52651,-35.608829,Grade A,2016-03-01,0,Grade A, 2015-03-01,,,,,,
Seachange Beach Cafe,"79 Bream Bay Drive, Ruakaka, Whangarei ",174.459957,-35.908554,Grade A,2015-12-01,0,Grade A, 2014-11-01,,,,,,
Seasons Cafe,"91 Kamo Road, Kensington, Whangarei",174.3216347,-35.7091762,Grade A+,2015-12-01,0,Grade A+, 2014-10-01,,,,,,
Serenity Cafe,"Shop 6, Town Basin, Quayside Way, Whangarei",174.323708,-35.7251117,Grade A+,2016-03-01,,,,,,,,,
Shed Seven and Dive! Tutukaka,"Marina Road, Tutukaka, Whangarei",174.5260906,-35.6090796,Grade A+,2015-08-01,0,Grade A+,2015-07-01,,,,,,
Sherwood Park Golf Club,"114 Millington Road, Maunu, Whangarei",174.241931,-35.7333234,Grade A+,2015-07-01,0,Grade A+, 2014-08-01,,,,,,
Shiraz Indian Restaurant and Bar,"58 Walton Street, Whangarei",174.3211081,-35.7271901,Grade A,2016-06-01,-1,Grade A+,2015-07-01,,,,,,
Shiraz Indian Restaurant Kamo,"569 Kamo Road, Kamo, Whangarei",174.3001995,-35.6820189,Grade A+,2015-11-01,0,Grade A+, 2014-11-01,,,,,,
Shiraz Indian Sweets  & Snacks," 56 Walton Street, Whangarei",174.322714,-35.726081,Grade A+, 2015-03-01,,,,,,,,,
Shotgun Betty's,"37 Vine Street, Whangarei",174.318999,-35.7255159,Grade A+,2015-10-01,0,Grade A+, 2014-10-01,,,,,,
Soda Cafe,"505 Kamo Road, Kamo, Whangarei",174.3009686,-35.6839788,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
Something American,"1824 Pataua North Road, Pataua North, Whangarei",174.5101959,-35.7026404,Grade A+,2016-04-01,,,,,,,,,
Spanish Churros New Zealand," 205 Kamo Road, Kamo, Whangarei ",174.314525,-35.700894,Grade A, 2013-08-01,,,,,,,,,
Special Olympics  Chockies," 174 Portland Rd, Portland, Whangarei",174.317322,-35.7978,Grade A+, 2014-07-01,,,,,,,,,
Spice Route,"Princes Road, Ruakaka, Whangarei",174.4512226,-35.9003836,Grade A+,2016-02-01,,,,,,,,,
Spice Traders,"The Strand, 41 Cameron Street, Whangarei",174.3204131,-35.7254219,Grade A+,2016-03-01,,,,,,,,,
Split Bar and Restaurant,"15 Rathbone Street, Whangarei",174.3208633,-35.724365,Grade A+,2015-06-01,1,Grade A, 2013-10-01,,,,,,
Spot On Ice and Bait,"28 Herekino Street, Whangarei",174.3295378,-35.7284807,Grade A,2015-07-01,0,Grade A, 2014-09-01,,,,,,
Springs Flat Roadhouse,"53 Great North Road, Kamo, Whangarei",174.2980554,-35.6684577,Grade A,2015-12-01,-1,Grade A+, 2014-12-01,,,,,,
Stakeout Bar and Grill,"117 Bank Street, Whangarei",174.3202481,-35.721417,Grade A+,2015-11-01,0,Grade A+, 2014-12-01,,,,,,
Strikers Cafe,"Inside the Whangarei 10 Pin Bowling and Lazer Centre, 129 Port Road, Whangarei",174.3330987,-35.7338853,Grade A+,2015-07-01,,,,,,,,,
Stroop o'Clock," 45 Te Maika Road, Ngunguru, Whangarei",174.515582,-35.625993,Grade A+, 2015-03-01,,,,,,,,,
Stumpy's Takeaways,"121 Riverside Drive, Riverside, Whangarei",174.3383861,-35.7288437,Grade A+,2015-10-01,0,Grade A+, 2014-10-01,,,,,,
Subway Okara,"Okara Shopping Centre, Port Road, Whangarei",174.3302107,-35.7311504,Grade A+,2016-03-01,0,Grade A+, 2015-03-01,,,,,,
Subway Tarewa,"15 Lower Tarewa Road, Whangarei",174.3186495,-35.7287459,Grade A+,2016-03-01,0,Grade A+, 2015-03-01,,,,,,
Subway Whangarei,"11 Rathbone Street, Whangarei",174.320763,-35.724415,Grade A+,2016-03-01,0,Grade A+, 2015-03-01,,,,,,
Sugar and Iced,"61 Russell Road, Whangarei",174.3092928,-35.70963,Grade A,2016-06-01,,,,,,,,,
Sugar Rush,"37 Bank Street, Whangarei ",174.31939,-35.725198,Grade B,2015-07-01,0,Grade B , 2014-06-01,,,,,,
Suk Jai Thai Restaurant,"93 Kamo Road, Kensington, Whangarei",174.321606,-35.70903,Grade A+,2015-08-01,0,Grade A+, 2014-09-01,,,,,,
Sun City Takeaways,"59 King Street, Hikurangi, Whangarei",174.285603,-35.59626,Grade A+, 2013-09-01,,,,,,,,,
Sun Wah Restaurant,"13 Bank Street, Whangarei",174.31911,-35.7263318,Grade A+,2015-09-01,,,,,,,,,
Suncourt Sushi,"60 Cameron Street, Whangarei",174.3213561,-35.7257159,Grade A+,2016-03-01,,,,,,,,,
Sunnyside Foodmarket,"78 Station Road, Kamo, Whangarei",174.3099556,-35.6776768,Grade A,2015-09-01,0,Grade A, 2014-10-01,,,,,,
Surplus Direct,"25 Walton Street, Whangarei",174.318545,-35.72739,Grade A, 2014-09-01,,,,,,,,,
Sushi Republic,"The Strand, 41 Cameron Street, Whangarei",174.3204131,-35.7254219,Grade A+,2016-03-01,,,,,,,,,
Sushi Republic Okara,"4 Port Road, Whangarei",174.3272331,-35.7299622,Grade A+,2015-11-01,,,,,,,,,
Sweet Az Ice Cream,"62 High Street, Whangarei",174.31591,-35.741632,Grade A,2016-02-01,0,Grade A, 2014-03-01,,,,,,
Tahi Cafe,"1774 Pataua North Road, Pataua North, Whangarei",174.5054668,-35.697313,Grade A+,2016-04-01,0,Grade A+, 2014-08-01,,,,,,
Tai Tong Restaurant &  Takeaway,"206 Bank Street, Whangarei",174.3227782,-35.7157089,Grade A+,2015-10-01,0,Grade A+, 2015-03-01,,,,,,
Taihoa Trust,"18 Taihoa Road, Parua Bay, Whangarei",174.4831477,-35.7772496,Grade A,2016-04-01,0,Grade A,2015-05-01,0,Grade A, 2013-05-01,,,
Tank Fuel,"Cameron Street, Whangarei",174.3221247,-35.7265927,Grade B,2016-04-01,,,,,,,,,
Tawapou Coastal  Natives," 606 Matapouri Road, Matapouri, Whangarei",174.518069,-35.582832,Grade A, 2015-03-01,,,,,,,,,
T-Cam Takeaway,"State Highway 14, Maungatapere, Whangarei",174.237636,-35.7408623,Grade B+,2015-08-01,,,,,,,,,
Te Rongo Road Caterers,"167 Te Rongo Road, Parua Bay, Whangarei",174.4419115,-35.7635214,Grade A,2016-06-01,,,,,,,,,
The Apprentice Cafe,"19 Dyer Street, Whangarei",174.3147179,-35.7568176,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
The Apprentice Restaurant,"NorthTec, 49 Raumanga Valley Road, Whangarei",174.306077,-35.7403335,Grade A,2016-06-01,-1,Grade A+,2016-03-01,,,,,,
The Aussie Butcher," Otaika Road, Otaika, Whangarei",174.307729,-35.74315,Grade A, 2015-03-01,,,,,,,,,
The Bakehouse Cafe,"21 Rathbone Street, Whangarei",174.3210115,-35.7242486,Grade A+,2015-08-01,0,Grade A+, 2014-08-01,,,,,,
The Baker's Crust,"81 Port Road, Whangarei",174.3303452,-35.7300256,Grade A+,2015-08-01,0,Grade A+, 2014-08-01,,,,,,
The Beach House Restaurant,"Cove Road, Waipu",174.488977,-36.016168,Grade A, 2013-03-01,,,,,,,,,
The Cabbage Tree,"18 Rathbone Street, Whangarei",174.3212673,-35.724176,Grade B,2016-06-01,,,,,,,,,
The Cafe Helena Bay Hill,"1392 Russell Road, Helena Bay, Whangarei",174.3273361,-35.4564775,Grade A,2016-05-01,-1,Grade A+,2015-05-01,0,Grade A+, 2014-05-01,,,
The Cheesecake Shop,"1 Lower Tarewa Road, Whangarei",174.3186703,-35.7286799,Grade A+,2015-12-01,0,Grade A+, 2014-12-01,,,,,,
The Cove,"910 Cove Road, Waipu, Whangarei",174.5069165,-36.0298777,Grade A+,2015-11-01,0,Grade A+,2015-05-01,,,,,,
The Deck,"1 Reotahi Road, McLeod Bay, Whangarei",174.323708,-35.7251117,Grade A,2016-04-01,,,,,,,,,
The Fat Camel,"12 Quality Street, Whangarei",174.323708,-35.7251117,Grade A+,2015-11-01,,,,,,,,,
The Fruit and Vege Warehouse,"26 Maunu Road, Maunu, Whangarei",174.3153629,-35.728602,Grade B,2016-06-01,-2,Grade A,2015-06-01,0,Grade A, 2014-06-01,,,
The Good Food Collective,"1375 Whangarei Heads Road, Parua Bay, Whangarei",174.4794392,-35.7695415,Grade A,2016-03-01,,,,,,,,,
The Herekino Street Lunchbar,"10 Herekino Street, Whangarei ",174.328167,-35.728188,Grade A+, 2014-12-01,,,,,,,,,
The Kamo Hotel,"567 Kamo Road, Kamo, Whangarei ",174.299938,-35.682948,Grade A+, 2014-11-01,,,,,,,,,
The Korna Store,"45 Morningside Road, Whangarei",174.320122,-35.734533,Grade A, 2014-08-01,,,,,,,,,
The Lettuce Patch,"413 Otaika Valley Road, Otaika Valley, Whangarei",174.2600452,-35.7747125,Grade A,2015-10-01,0,Grade A, 2014-10-01,,,,,,
The Little Kitchen,"Mobile Shop, Whangarei",[phone],-[phone],Grade A,2015-08-01,,,,,,,,,
The Mustard Seed  Cafe," 26 Rathbone Street, Whangarei",174.321985,-35.723493,Grade A+, 2013-04-01,,,,,,,,,
The New Kitchen,"6 Porowini Avenue, Whangarei",174.3160563,-35.729617,Grade A,2016-05-01,-1,Grade A+,2015-05-01,,,,,,
The Office Cafe,"State Highway 14, Maungatapere, Whangarei",174.237636,-35.7408623,Grade A+,2015-09-01,0,Grade A+, 2014-09-01,,,,,,
The Old Parakao Store Cafe,"2712 Mangakahia Road, Parakao, Whangarei",173.9550384,-35.7138224,Grade A+,2016-02-01,0,Grade A+,2015-12-01,,,,,,
The Old Stone Butter Factory,"8 Butter Factory Lane, Whangarei",174.3201181,-35.7237444,Grade A,2015-12-01,0,Grade A, 2014-12-01,,,,,,
The Piano Bar and Restaurant,"Rust Avenue, Whangarei",174.3180649,-35.7236491,Grade A+,2015-08-01,,,,,,,,,
The Press Cafe in  the Park,"90 Otaika Road, Whangarei",174.3104227,-35.7384337,Grade A,2016-05-01,-1,Grade A+, 2015-04-01,,,,,,
The Roadhouse Lunchbar and Cafe,"Rewa Rewa Road, Whangarei",174.3132502,-35.7522014,Grade A+,2015-05-01,0,Grade A+, 2015-03-01,,,,,,
The Tutukaka Gallery,"Marina Road, Tutukaka, Whangarei",174.5260906,-35.6090796,Grade B,2016-04-01,-3,Grade A+,2016-03-01,,,,,,
The Tutukaka General Store,"270 Matapouri Road, Tutukaka, Whangarei",174.5243805,-35.609975,Grade A,2016-03-01,,,,,,,,,
The Vege Twins,"187 Kamo Road, Whau Valley, Whangarei",174.3151823,-35.7023401,Grade B+,2016-03-01,-1,Grade A, 2015-03-01,0,Grade A, 2014-03-01,,,
The Warehouse,"38 Port Road, Whangarei",174.3294767,-35.7306855,Grade A,2016-05-01,0,Grade A,2015-07-01,,,,,,
The Whole Cake and Caboodle,"2 Gillingham Road, Kamo, Whangarei",174.3116031,-35.6764247,Grade A+,2015-10-01,0,Grade A+, 2014-11-01,,,,,,
Thyme Out Catering,"1 Wilkinson Avenue, Kamo, Whangarei",174.3028851,-35.6844192,Grade A+,2015-07-01,0,Grade A+, 2014-09-01,,,,,,
Tiffany's Coffee  Lounge,"1 James Street, Whangarei",174.3207578,-35.7255946,Grade A,2016-04-01,-1,Grade A+, 2015-04-01,,,,,,
Tiki Eatery and Bar,"3 Wanaka Street, Tikipunga, Whangarei",174.3215403,-35.6839389,Grade A,2015-11-01,,,,,,,,,
Tiki Roast,"81 Paramount Parade, Tikipunga, Whangarei",174.3219802,-35.6829289,Grade A+,2015-09-01,0,Grade A+, 2014-10-01,,,,,,
Tikipunga Bakehouse,"161 Kiripaka Road, Tikipunga, Whangarei",174.3265999,-35.6867845,Grade B,2016-05-01,-3,Grade A+,2015-05-01,2,Grade B+ , 2013-07-01,,,
Tikipunga Foodmarket,"171 Kiripaka Road, Tikipunga, Whangarei",174.326785,-35.6865612,Grade A,2015-07-01,0,Grade A, 2014-08-01,,,,,,
Tikipunga Hot Bread Shop,"173 Kiripaka Road, Tikipunga, Whangarei",174.326611,-35.686702,Grade A+,2015-08-01,0,Grade A+, 2014-09-01,,,,,,
Tikipunga Tavern," 3 Wanaka Street, Tikipunga, Whangarei ",174.320467,-35.684218,Grade A, 2014-11-01,,,,,,,,,
Tikipunga Wholesale Meats,"169 Kiripaka Road, Tikipunga, Whangarei",174.3267887,-35.6866129,Grade A,2016-06-01,0,Grade A,2015-06-01,0,Grade A, 2014-06-01,,,
Titoki Store,"Mangakahia Road, Titoki, Whangarei",174.0142634,-35.7048014,Grade B,2015-12-01,-2,Grade A, 2014-11-01,,,,,,
Tonia's Seafoods,"98 Addison Road, Pataua South, Whangarei",174.5054003,-35.7454153,Grade A,2015-12-01,,,,,,,,,
Tonic," 239A Kamo Road, Whau Valley, Whangarei",174.312511,-35.698695,Grade A+, 2014-10-01,,,,,,,,,
Topsail,"204 Beach Road, Onerahi, Whangarei",174.3614684,-35.7751496,Grade A+,2015-08-01,0,Grade A+, 2014-09-01,,,,,,
Tornado Trading Post," 2A George Street, Hikurangi",174.287645,-35.598582,Grade A, 2014-08-01,,,,,,,,,
Tornado Youth Community Trust,"2A George Street, Hikurangi, Whangarei",174.2876448,-35.5985825,Grade A,2015-08-01,,,,,,,,,
Tote & Poke," 82 Cameron Street, Whangarei ",174.322137,-35.726376,Grade A, 2014-12-01,,,,,,,,,
Traditional Kiwi Kai,"70 Cameron Street, Whangarei",174.3217815,-35.726206,Grade A,2016-04-01,-1,Grade A+, 2015-04-01,,,,,,
Traditional Roast,"63A Walton Street, Whangarei",174.3229159,-35.7257716,Grade D,2016-05-01,-2,Grade B, 2015-04-01,,,,,,
Treasure Island  Trailerpark Store," 88 Mahanga Road, Pataua South, Whangarei",174.528885,-35.718129,Grade A+, 2015-02-01,,,,,,,,,
Tui Crescent Foodmarket,"1 Tui Crescent, Whangarei",174.2827148,-35.7395208,Grade B+,2015-12-01,-1,Grade A, 2014-11-01,,,,,,
Tui Crescent Takeaways,"3 Tui Crescent, Maunu, Whangarei",174.2827412,-35.7396289,Grade B,2016-02-01,-1,Grade B+,2015-10-01,-2,Grade A+, 2014-10-01,,,
Tuk Tuk Coffee Ltd  Kia Van,"Mobile Shop, Whangarei",[phone],-[phone],Grade A,2016-02-01,,,,,,,,,
Tumeric,"Shop 9, Quality Street, Whangarei",174.323708,-35.7251117,Grade A+,2016-03-01,,,,,,,,,
Turkish Delight,"26 Rathbone Street, Whangarei",174.3219992,-35.7235036,Grade A+,2015-07-01,,,,,,,,,
Turkuaz Cafe,"26 Rathbone Street, Whangarei",174.3219992,-35.7235036,Grade B,2016-06-01,,,,,,,,,
Tutukaka General  Store," 270 Matapouri Road, Tutukaka, Whangarei",174.524171,-35.610217,Grade A, 2015-04-01,,,,,,,,,
Twisted Sister Catering,"18 Nova Scotia Drive, Waipu, Whangarei",174.4487001,-35.9835493,Grade A,2016-03-01,-1,Grade A+, 2014-07-01,,,,,,
Two Birds Cafe and Restaurant,"378 Marsden Point Road, Ruakaka",174.455731,-35.874238,Grade A+,2015-07-01,0,Grade A+, 2014-08-01,,,,,,
Two Fish Cafe," 910 Cove Road, Waipu",174.506916,-36.029878,Grade A+, 2014-07-01,,,,,,,,,
Video Ezy Kamo," 475 Kamo Road, Kamo, Whangarei",174.301638,-35.685021,Grade A, 2013-03-01,,,,,,,,,
Vinyl Restaurant & Bar," 14 Rust Avenue, Whangarei",174.319036,-35.723939,Grade A+, 2013-02-01,,,,,,,,,
Volcanic Country,"34 Hawkin Road, Maungatapere, Whangarei",174.236982,-35.739551,Grade A,2016-04-01,0,Grade A, 2015-04-01,,,,,,
Waipu Bakery,"12 The Centre, Waipu, Whangarei",174.446676,-35.984427,Grade D,2016-05-01,-4,Grade A, 2015-04-01,,,,,,
Waipu Cafe/Deli,"29 The Centre, Waipu, Whangarei",174.445931,-35.9844873,Grade B,2016-05-01,-2,Grade A,2015-05-01,0,Grade A, 2015-04-01,,,
Waipu Cove General Store,"893 Cove Road, Waipu Cove, Whangarei",174.505816,-36.029322,Grade B+,2015-11-01,,Grade A, 2013-10-01,,,,,,
Waipu Hotel Kiwi Kai," 4 South Road, Waipu",174.447369,-35.985481,Grade A+, 2014-09-01,,,,,,,,,
Waipu Pizza Barn,"2 Cove Road, Waipu, Whangarei",174.4477751,-35.9850852,Grade A,2016-06-01,-1,Grade A+,2015-05-01,0,Grade A+, 2014-05-01,,,
Waipu Tyres and Automotive,"26 The Centre, Waipu, Whangarei",174.445938,-35.984268,Grade A,2016-05-01,,Grade B, 2015-04-01,,,,,,
Walton Street Cafe,"67 Walton Street, Whangarei",174.3230266,-35.7256514,Grade A+,2015-08-01,,Grade A+, 2014-08-01,,,,,,
Wave Cafe," 1C Ewing Road, Whangarei",174.325834,-35.721799,Grade A, 2014-10-01,,,,,,,,,
West End Schnapper Bar,"47 Maunu Road, Maunu, Whangarei ",174.312401,-35.730794,Grade A+,2015-12-01,0,Grade A+, 2014-11-01,,,,,,
West End Sushi,"119 Maunu Road, Maunu, Whangarei",174.3050754,-35.7343824,Grade B,2016-06-01,,,,,,,,,
Whananaki Beach Store,"2162 Wananaki North Road, Whananaki North, Whangarei",174.454275,-35.513803,Grade B,2016-04-01,,Grade A, 2015-04-01,,,,,,
Whangarei Netball Association,"Kensington Park, Kensington Avenue, Whangarei",174.3180551,-35.709255,Grade A,2015-05-01,,Grade A, 2014-07-01,,,,,,
Whangarei Repertory  Society,"13 Aubrey Road, Regent, Whangarei",174.323907,-35.71738,Grade B, 2015-04-01,,,,,,,,,
Whangarei RSA,"Rust Avenue, Whangarei",174.3180649,-35.7236491,Grade A+,2016-03-01,,,,,,,,,
Whau Valley Dairy,"139 Kamo Road, Whau Valley, Whangarei",174.3142496,-35.7003474,Grade A,2015-11-01,,Grade A, 2014-10-01,,,,,,
Whau Valley Hot Bread Shop,"243 B Kamo Road, Whau Valley, Whangarei",174.3123361,-35.6985062,Grade A+,2015-10-01,,Grade A+,2015-09-01,0,Grade A+, 2014-10-01,,,
Whau Valley Takeaway,"243 A Kamo Road, Whau Valley, Whangarei",174.3124031,-35.6985585,Grade A+, 2014-10-01,,Grade A+,2015-10-01,,,,,,
Wheat Cafe and Catering,"40 Dyer Street, Whangarei",174.313094,-35.758024,Grade A+,2015-12-01,,Grade A+, 2013-10-01,,,,,,
Wicked Cafe & Takeaways," State Highway 1, Ruakaka ",174.444224,-35.901488,Grade A+, 2013-05-01,,,,,,,,,
Wild Thyme,"45 The Centre, Waipu, Whangarei",174.4448955,-35.9842414,Grade B,2016-06-01,,Grade A,2015-05-01,1,Grade B+, 2015-04-01,,,
Wildside Bar and Grill,"47 Vine Street, Whangarei",174.319025,-35.72566,Grade A+,2015-12-01,,Grade A+, 2014-10-01,,,,,,
Xyitol Products Limited,"291 Ody Road, Taurikura, Whangarei",174.323708,-35.7251117,Grade A,2015-07-01,0,Grade A, 2014-07-01,,,,,,
Ye Korna Dairy," 1 Crawford Crescent, Kamo, Whangarei",174.293944,-35.684616,Grade A,2016-04-01,-1,Grade A+, 2015-03-01,,,,,,
Young's Food Service," 61 Mill Road, Whangarei ",174.325259,-35.707942,Grade A, 2014-12-01,,,,,,,,,
Yummy Roast &  Noodle Bar," 4 Vine Street, Whangarei",174.319097,-35.7257,Grade A, 2015-03-01,,,,,,,,,
