Name,Grade,Rank,Address,Published,XCOORD,YCOORD
4's Kebab, Grade A+ ,," Vine Street, Whangarei ", Nov-14,174.319283,-35.725673
A Deco, Grade A ,," 70 Kamo Road, Kensington, Whangarei ", Jun-14,174.32125,-35.707389
Ace Catering, Grade A+ ,," 6 Porowini Avenue, Whangarei ", May-13,174.316056,-35.729617
A'Courts, Grade A,," 88 Austin Road, Maunu, Whangarei", Sep-14,174.271622,-35.752044
Adriatic Fisheries, Grade A,," 91 Kamo Road, Kensington, Whangarei", Apr-15,174.321635,-35.709176
A'fare Function & Reception Lounge, Grade A+ ,," 197 Lower Dent Street, Whangarei ", Dec-14,174.330972,-35.72838
Airport Cafe, Grade A+,," Whangarei Airport, 59 Handforth Street, Onerahi, Whangarei", Sep-14,174.364724,-35.767318
Almy Inspiration, Grade A+,," 28 Dune Lake Place, Ruakaka", Jul-14,174.45709,-35.887743
Annie's Lunch Bar, Grade A+ ,," 14 Hewlett Road, Whangarei ", Nov-14,174.343771,-35.741554
Aotea Macadamias, Grade A,," 322 Glenmohr Road, Waipu", Sep-14,174.434204,-36.040613
Apotams, Grade A,," 66A Smithville Road, Kamo, Whangarei", Apr-15,174.275826,-35.696885
Apprentice Cafe, Grade A+ ,," Dyer Street, Whangarei ", Jun-14,174.31333,-35.755129
Apprentice Restaurant, Grade A+ ,," 49 Raumanga Valley Road, Whangarei ", Jun-14,174.306077,-35.740333
Asahi Japanese  Restaurant, Grade A+,," 43 Vine Street, Whangarei", Apr-15,174.318983,-35.725617
Asahi Sushi Bar, Grade A+ ,," 24 Cameron Street, Whangarei ", May-14,174.32005,-35.725158
Bacio, Grade A+,," 31 Bank Street, Whangarei", Aug-14,174.319246,-35.725245
Bank St Lunchbar &  Takeaways, Grade A+,," 81 Bank Street, Whangarei", Sep-14,174.319879,-35.723118
Bank St Social Club, Grade A+,," 69 Bank Street, Whangarei", Sep-14,174.319554,-35.723815
Beks Bites Catering, Grade A+ ,," 475 Kamo Road, Kamo, Whangarei ", Jun-14,174.301638,-35.685021
Big Tomato Bakery, Grade A+,," 163 Port Marsden Highway, Ruakaka", Sep-14,174.436189,-35.878006
Big Tomato Fruit &  Vege, Grade A,," 143 Port Marsden Highway, Ruakaka", Jul-14,174.435798,-35.880258
Bin Inn Kamo, Grade A+ ,," 386 Kamo Road, Kamo, Whangarei ", Jun-14,174.301464,-35.683869
Bin Inn Whangarei, Grade A+ ,," 75 Walton Street, Whangarei ", Jun-14,174.323348,-35.725071
Black Stag, Grade A,," 1024 Cove Road, Waipu", Aug-14,174.515306,-36.042811
Blue Heron Holiday  Park, Grade A,," 85 Scott Road, Parua Bay, Whangarei", Feb-15,174.419725,-35.783366
Body Fuel, Grade A+ ,," 93 Walton Street, Whangarei ", Dec-14,174.323907,-35.72481
Boon's Bakery & Cafe, Grade A+,," 483 Kamo Road, Kamo, Whangarei", Sep-14,174.301318,-35.684412
BP2GO Whakapara, Grade A,," 1609 Statehighway 1, Whakapara, Whangarei", Aug-14,174.277656,-35.546932
Brain Injury  Association Northland  Inc, Grade A,," 98 Cairnfield Road, Otangarei, Whangarei", Oct-14,174.321552,-35.697488
Bream Bay  Takeaways, Grade A+,," 378 Marsden Point Road, Ruakaka", Aug-14,174.455731,-35.874238
Bream Bay Service Station, Grade A ,," 2618 State Highway 1, Ruakaka ", May-13,174.433895,-35.892694
Bream Bay Takeaways, Grade A+ ,," 378 Marsden Point Road, Ruakaka, Whangarei ", Aug-13,174.455731,-35.874238
Bright Bakery & Coffee  Shop, Grade A+,," 8 Cameron Street, Whangarei", Mar-15,174.319935,-35.724867
Cafe Botanix, Grade A,," 58 Water Street, Whangarei", Feb-14,174.317199,-35.726723
Cafe Divine Lunchbar, Grade A+ ,," 16 Porowini Avenue, Whangarei ", Nov-14,174.317911,-35.730636
Cafe in the Park, Grade A+,," 92 Otaika Road, Whangarei", Dec-13,174.310084,-35.738188
Cafe Narnia, Grade A,," 74 Kamo Road, Kensington, Whangarei", Sep-14,174.320569,-35.706659
Cafe North, Grade A+ ,," Marsden Point Road, Ruakaka, Whangarei ", May-14,174.453613,-35.879439
Cafe North New  Zealand Refining, Grade A+,," Port Marsden Highway, Ruakaka, Whangarei", Apr-15,174.452227,-35.863356
Caffeine Espresso  Cafe, Grade A+,," 4 Water Street, Whangarei", Aug-14,174.318778,-35.725773
Caketin Love, Grade A+ ,," 950 State Highway 1, Oakleigh, Whangarei ", Nov-14,174.29443,-35.807966
Caledonia Dairy, Grade B+,," 32 The Centre, Waipu, Whangarei", Apr-15,174.445557,-35.984383
Caltex Western Hills, Grade A,," 303 Western Hills Drive, Whangarei", Mar-13,174.315813,-35.717029
Caltex Whangarei, Grade A ,," 15 Lower Tarewa Road, Whangarei ", Jun-13,174.318646,-35.728727
Cameron St Dairy, Grade A,," 68 Cameron Street, Whangarei", Mar-15,174.322179,-35.726632
Captain's Takeaways, Grade A ,," 78C Station Road, Kamo, Whangarei ", Dec-14,174.309975,-35.677774
Carruth House:  Whangarei Boys' High  School, Grade A+,," 10 Kent Street, Whangarei", Mar-14,174.317832,-35.715588
Charlies, Grade A+,," 66 Rewa Rewa Road, Whangarei", Mar-15,174.318061,-35.752834
Charlies Bakery, Grade A+,," Kamo Road, Kamo, Whangarei", Jul-14,174.301837,-35.685027
Chill Cafe, Grade A+ ,," 11 Rathbone Street, Whangarei ", Aug-13,174.320763,-35.724415
Chipmunks, Grade A+ ,," 3 Woods Road, Whangarei ", May-14,174.321762,-35.729407
Choice Blocks, Grade A,," Shop 1, 1375 Whangarei Heads Road, Parua Bay, Whangarei", Feb-15,174.420743,-35.778535
Coalminer's Daughter  Bar & Grill, Grade A+,," 2 Station Road, Kamo, Whangarei", Sep-14,174.300719,-35.681825
Cobe Coffee, Grade A,," 70 Maunu Road, Whangarei", Mar-15,174.312177,-35.730527
Cuppacakes, Grade A ,," Whangarei Golf Course, Denby Crescent, Tikipunga, Whangarei ", Dec-14,174.318101,-35.685876
Daffodil Dairy, Grade A ,," 45 Maunu Road, Whangarei ", Jun-14,174.312558,-35.730706
Daisy Cupcake, Grade A+,," 7 Bank Street, Whangarei", Apr-15,174.319162,-35.72697
De La Rei, Grade A,," 4 John Street, Whangarei", Mar-15,174.321893,-35.725929
Deep Sea Bar & Grill, Grade A+,," 163 Port Marsden Highway, Ruakaka, Whangarei", Sep-13,174.436189,-35.878006
Deli Marche Cafe, Grade A+,," 151 Maunu Road, Maunu, Whangarei", Mar-15,174.302104,-35.73457
Deli Roast, Grade A,," 1/95 Kamo Road, Kensington, Whangarei", Apr-15,174.321575,-35.708895
DeliMarche, Grade A+,," 151 Otaika Road, W hangarei", Mar-14,174.308587,-35.742644
Deluca Cafe, Grade A+,," 6-8 Bank Street, Whangarei", Jul-14,174.319136,-35.726302
Denby Caterers, Grade A+,," Tikipunga Soccer Club, Reed Street, Tikipunga, Whangarei", Aug-14,174.332427,-35.681531
Denby Dairy, Grade B,," 179 Kiripaka Road, Tikipunga, Whangarei", Aug-14,174.326617,-35.68659
Destination Dairy, Grade A ,," 1 Ewing Road, Whangarei ", Jun-13,174.32591,-35.722368
Diamond Takeaways, Grade A+,," 1 Spedding Road, Tikipunga, Whangarei", Oct-14,174.326478,-35.68656
Dickens Inn, Grade A+,," 71 Cameron Street, Whangarei", Apr-15,174.320852,-35.726066
Discovery Settlers  Hotel Whangarei, Grade A+,," 61 Hatea Drive, Whangarei", Apr-15,174.326513,-35.716366
D'Nari Foods  Tikipunga, Grade A,," 58 Paramount Parade, Tikipunga, Whangarei", Sep-14,174.321035,-35.682535
Domino's Whangarei, Grade A+,," 30 Water Street, Whangarei", Apr-15,174.31814,-35.725836
Eagle Sushi Bar, Grade A+,," 95 Kamo Road, Kensington, Whangarei", Oct-14,174.321575,-35.708895
Early Birds Lunchbar, Grade A+,," 132 Lower Dent Street, Whangarei", Mar-15,174.328734,-35.727023
Eastside Lunch Bar, Grade A+,," Union East Street, Whangarei", Mar-15,174.3362,-35.741684
Emperor Chinese  Takeaway & Hot  Bread Shop, Grade A+,," 47 Maunu Road, Whangarei", Sep-14,174.312401,-35.730794
Empire, Grade A+,," 13 Rathbone, Whangarei", Feb-15,174.320775,-35.724298
Endo Euro Takeaways, Grade A+ ,," 78 C Station Road, Kamo, Whangarei ", May-13,174.309899,-35.677796
Esquires Coffee  Houses Whangarei, Grade A+,," 6 Rathbone Street, Whangarei", Apr-15,174.320665,-35.724961
Essence Cafe, Grade A+,," 184 Bank Street, Whangarei", Oct-14,174.322372,-35.717217
Estuary Restaurant Cafe, Grade A+ ,," 3 Princess Road, Ruakaka ", May-13,174.450346,-35.899884
Event Cinemas  Whangarei, Grade A,," 18 James Street, Whangarei", Apr-15,174.32149,-35.725314
Ezumi, Grade A+,," 77 Bank Street, Whangarei", Jul-14,174.319617,-35.723375
Fat Camel, Grade A+,," 12 Quality Street, Whangarei", Dec-13,174.320153,-35.724886
Fifteen Acres, Grade A,," 133 Apotu Road, Kauri, Whangarei", Apr-15,174.283499,-35.640239
Flames International  Hotel, Grade A+,," Corner Onerahi Road & Waverley Street, Onerahi, Whangarei", Oct-14,174.367729,-35.754252
Food 45, Grade A+ ,," 45 The Centre, Waipu, Whangarei ", Nov-14,174.444901,-35.984227
Food for Life, Grade A+,," 26 Water Street, Whangarei", Aug-14,174.318321,-35.725942
Fresh Cafe, Grade A+ ,," 12 James Street, Whangarei ", Nov-14,174.321411,-35.725507
G Parkes, Grade A,," 30 Marsden Point Road, Ruakaka, Whangarei", Mar-15,174.450015,-35.902595
Gas Bream Bay, Grade A,," 2618 State Highway 1, Oakleigh, Whangarei", Mar-15,174.298468,-35.792164
Gas Parua Bay, Grade A,," 1373 Whangarei Heads Road, Parua Bay, Whangarei", Aug-14,174.479786,-35.769242
Gas Point Ltd @  Wortelboer's, Grade A+,," 596 Port Marsden Highway, Ruakaka", Aug-14,174.467795,-35.854234
Gas Tikipunga, Grade A ,," 53 Paramount Parade, Tikipunga, Whangarei ", Nov-14,174.320938,-35.682574
Gengy's Restaurant, Grade A+,," 62 Walton Street, Whangarei", Apr-13,174.321649,-35.726985
Giant DVD, Grade B+ ,," Vine Street, Whangarei ", May-14,174.319283,-35.725673
Glez Coffee House, Grade A+,," Lower Tarewa Road, Whangarei", Sep-14,174.31847,-35.728968
Go Go Espresso, Grade A+,," 24 Reyburn Street, Whangarei", Dec-13,174.326462,-35.727592
Golden Bay Staff  Cafeteria, Grade A+,," Portland Road, Portland, Whangarei", Dec-13,174.318015,-35.798041
Golf Club Country Kitchen, Grade A+ ,," 160A Pipiwai Road, Kamo, Whangarei ", Jun-14,174.282365,-35.673763
Gopals, Grade A+ ,," 6 Vine Street, Whangarei ", Nov-14,174.31914,-35.725721
Gourmet Mussels, Grade A,," 1341 Whangarei Heads Road, Parua Bay, Whangarei", Mar-13,174.476916,-35.767885
Grand Hotel, Grade A+ ,," 2 Bank Street, Whangarei ", Nov-14,174.31902,-35.726216
Grand Thai Restaurant, Grade A+,," 2 Bank Street, Whangarei", Feb-13,174.31902,-35.726216
Great Wall Takeaways, Grade A+,," 97 Kamo Road, Kensington, Whangarei", Sep-14,174.321719,-35.708655
Happy Dragon  Takeaways, Grade A+,," 404 Kamo Road, Kamo, Whangarei", Aug-14,174.30115,-35.683191
Harry's Lunchbar, Grade A+,," 156 Cameron Street, Whangarei", Aug-14,174.325153,-35.728642
Havana Cabana, Grade A,," 23 McAuslin Road, Sandy Bay, Whangarei", Feb-15,174.474316,-35.556725
Head office, Grade B,," 3 Water Street, Whangarei", Mar-13,174.318796,-35.725762
Healthwise Kamo, Grade A ,," 523 Kamo Road, Kamo, Whangarei ", Dec-14,174.300469,-35.683436
Heat 7 Pizza, Grade A+ ,," 243 Kamo Road, Whau Valley, Whangarei ", Jun-14,174.312432,-35.698588
Heaven, Grade B,," 25 Vine Street, Whangarei", Sep-13,174.319582,-35.725696
Hells Pizza, Grade A+,," 214 Bank Street, Regent, Whangarei", Mar-15,174.323034,-35.715584
Herekino Street Lunchbar, Grade A+ ,," 10 Herekino Street, Whangarei ", Aug-13,174.328167,-35.728188
Hook Inn Fresh Fish &  Takeaway, Grade A,," 386 Kamo Road, Kamo, Whangarei", Aug-14,174.301464,-35.683869
Hospital Fish Shop &  Takeaways, Grade A+,," 117 Maunu Road, Maunu, Whangarei", Jul-14,174.305387,-35.734403
Hot Spot Takeaways, Grade A ,," 40 Water Street, Whangarei ", Dec-14,174.317145,-35.726511
Huanui Orchards, Grade A,," 279 Ngunguru Road, Glenbervie, Whangarei", Mar-15,174.35444,-35.667539
Hungry Jacks  Lunchbar, Grade A+,," 43 Commerce Street, Whangarei", Oct-14,174.325086,-35.7304
Hydro Healthy, Grade A,," 46 Main Road, Kauri, Whangarei", Apr-15,174.307637,-35.645142
Ice on Tap, Grade B+ ,," 7 Morningside Road, Whangarei ", Apr-14,174.318073,-35.731066
Indian Aroma, Grade A,," 23-25 Vine Street, Whangarei", Aug-14,174.319582,-35.725696
Indulge, Grade A+,," 99 Cameron Street, Whangarei", Sep-14,174.322552,-35.727259
J & J's Cakes on  Wheels, Grade A+,," 14 Mariposa Place, Kamo, Whangarei", Apr-15,174.310123,-35.675323
J Scott Honey Extraction, Grade A ,," 76 Roimata Lane, Whananaki North, Whangarei ", Jun-14,174.442606,-35.467114
Jack Street Burger Bar, Grade B ,," 6 Jack Street, Otangarei, Whangarei ", May-14,174.321238,-35.698084
Jack Street Dairy, Grade B+ ,," 10 Jack Street, Otangarei, Whangarei ", May-14,174.321132,-35.697984
JC's Organic  Heirlooms, Grade A,," 175 Apotu Road, Kauri, Whangarei", Sep-14,174.280023,-35.637768
Jessica/Otangarei  Takeaways, Grade A+,," 169 William Jones Drive, Otangarei, Whangarei", Sep-14,174.31954,-35.695023
Jester Pies Whangarei, Grade A,," 71 Cameron Street, Whangarei", Mar-15,174.320852,-35.726066
Jo Scott Honey Extraction, Grade A ,," 76 Roimata Lane, Whananaki North, Whangarei ", Aug-13,174.442606,-35.467114
Jolt Cafe, Grade A+ ,," 460 Maunu Road, Maunu, Whangarei ", Nov-14,174.281297,-35.739992
Judge House of Ale, Grade A+,," 57 Walton Street, Whangarei", Sep-14,174.322655,-35.725976
Kamo Bakehouse, Grade A+ ,," 527 Kamo Road, Kamo, Whangarei ", Nov-14,174.300605,-35.683212
Kamo Bakery & Hot  Bread Shop, Grade A,," 2 Station Road, Kamo, Whangarei", Apr-15,174.300719,-35.681825
Kamo Dairy, Grade B,," 396 Kamo Road, Kamo, Whangarei", Apr-15,174.30121,-35.683536
Kamo Mobil Mart, Grade A ,," 473 Kamo Road, Kamo, Whangarei ", Jun-14,174.301681,-35.685093
Kamo Takeaway, Grade A+,," 581 Kamo Road, Kamo, Whangarei", Sep-13,174.300124,-35.682632
Kara Valley Bacon, Grade A ,," 572 Kara Road, Maungatapere, Whangarei ", Jun-14,174.195601,-35.702661
Kensington Foodmart, Grade B ,," 95 Kamo Road, Kensington, Whangarei ", Aug-13,174.321575,-35.708895
Kensington Tavern  (Woodzies Bar & Grill), Grade A+,," Corner of Kensington Avenue and Davies Street, Kensington, ", Jul-14,174.320872,-35.708628
KFC, Grade A+,," 126 Bank Street, Whangarei", Jul-14,174.320896,-35.720513
Killer Prawn, Grade A+,," 26-28 Bank Street, Whangarei", Apr-15,174.319535,-35.725518
King's Mart, Grade A,," 18 John Street, Whangarei", Aug-14,174.322415,-35.725559
Kings Takeaway, Grade A+,," 525 Kamo Road, Kamo, Whangarei", Oct-14,174.300849,-35.683209
Kingsgate Hotel, Grade A+,," 9 Riverside Drive, Whangarei", Sep-14,174.327632,-35.723466
Kingsway Dairy, Grade A,," 11A King Street, Hikurangi", Aug-14,174.286849,-35.60007
Kitchen on the Coast, Grade A+,," 14 Taonga Lane, Tutukaka, Whangarei", Mar-15,174.53294,-35.625731
Kiwi Cakes, Grade A+ ,," 1 D/C Grant Street, Kamo, Whangarei ", Nov-14,174.301472,-35.683348
Kowharewa Bay Smokers, Grade A ,," 146 Tutukaka Block Road, Tutukaka, Whangarei ", Dec-14,174.528719,-35.621578
La Bella Pizza & Pasta, Grade A,," 9 Bank Street, Whangarei", Jul-14,174.319095,-35.726805
La Familia, Grade A+ ,," 82 Cameron Street, Whangarei ", Dec-14,174.322137,-35.726376
Legend Sushi, Grade A+,," 507 Kamo Road, Kamo, Whangarei", Oct-13,174.300657,-35.684085
Lekker Lekker, Grade A ,," 121 Riverside Drive, Whangarei ", Dec-14,174.338386,-35.728844
Lili's Cafe, Grade A+ ,," 1675 State Highway 1, Whakapara, Whangarei ", Dec-14,174.276973,-35.541652
Linksview Cafe, Grade A+ ,," 3229 State Highway 1, Waipu, Whangarei ", Nov-14,174.458239,-35.945879
Liquor King Whangarei, Grade A ,," 51-53 Maunu Road, Maunu, Whangarei ", Dec-14,174.311669,-35.731198
Little Red, Grade A+ ,," 7 Cove Road, Waipu, Whangarei ", Dec-14,174.448991,-35.984987
Made Today, Grade A,," Saint Mary's Road, Waipu, Whangarei", Oct-14,174.435109,-35.997137
Madly Indian  Restaurant, Grade A+,," 1 The Centre, Waipu, Whangarei", Oct-14,174.447046,-35.98492
Magic Tasty Takeaways, Grade A+ ,," 2 The Centre, Waipu ", Apr-14,174.447086,-35.984744
Malbas, Grade A,," 37 Vine Street, Whangarei", Mar-13,174.318999,-35.725516
Marina Pizzeria, Grade A+,," Marina Road, Tutukaka, Whangarei", Aug-14,174.526087,-35.609076
Matapouri Bay Store, Grade A,," 952 Matapouri Road, Matapouri, Whangarei", Mar-15,174.503729,-35.565725
Maungakaramea Service Station, Grade A ,," 15 Tauraroa Road, Maungakaramea, Whangarei ", Dec-14,174.204956,-35.84499
Maunu Hot Bread  Shop, Grade A+,," 74 Maunu Road, Whangarei", Sep-14,174.311682,-35.730745
Maunu Superette, Grade A ,," 11 Maunu Road, Whangarei ", Jun-14,174.315865,-35.728494
McDonalds, Grade A,," 145 Bank Street, Regent, Whangarei", Mar-15,174.321391,-35.718549
McDonald's Kamo, Grade A,," 511 Kamo Road, Kamo, Whangarei", Mar-15,174.300722,-35.683719
McMorrissey's Irish  Pub & Eatery, Grade A+,," 7 Vine Street, Whangarei", Feb-15,174.319601,-35.725714
