Name,Grade,Rank,Address,Published,XCOORD,YCOORD
Meadow Park Store, Grade A,," 1 Meadow Park Crescent, Tikipunga, Whangarei", Sep-14,174.331795,-35.684408
Mega Cafe Whangarei, Grade A+,," 44 Porowini Avenue, Whangarei", Sep-14,174.321571,-35.73203
Miners Rest Cafe, Grade A ,," 47 King Street, Hikurangi, Whangarei ", May-14,174.285901,-35.597084
Mobil Tikipunga, Grade A,," 209 Kiripaka Road, Tikipunga, Whangarei", Aug-14,174.328694,-35.684667
Nando's, Grade A+,," 12 Vine Street, Whangarei", Feb-15,174.31924,-35.725802
Narbey Olive Oil, Grade A ,," 728 Ormiston Road, Waipu, Whangarei ", May-14,174.387944,-35.934734
Nectar Cafe, Grade A+ ,," 88 Bank Street, Whangarei ", Dec-14,174.319989,-35.723641
Newday Cafe & Catering, Grade A+ ,," 1387 Whangarei Heads Road, Parua Bay, Whangarei ", Jun-14,174.480552,-35.769153
Ngunguru Foodmart, Grade A,," 1977 Ngunguru Road, Ngunguru, Whangarei", Mar-15,174.504167,-35.629721
Noodle Canteen, Grade A+,," 53 Vine Street, Whangarei", Oct-14,174.319353,-35.72555
Noodle Canteen  Tikipunga, Grade A+,," Shop 15, Paramount Plaza, Paramount Parade, Tikipunga, ", Oct-14,174.320797,-35.682353
North Tec Snak N Yak  Cafeteria, Grade A+,," 49 Raumanga Valley Road, Raumanga, Whangarei", Mar-15,174.306077,-35.740333
Northern Live  Fisheries, Grade A,," Food Stall @ Whangarei Grower's Market, Water Street Car Park, ", Sep-14,174.318495,-35.725989
Northland Hockey  Association, Grade A,," Western Hills Drive, Kensington, Whangarei", Aug-14,174.312567,-35.708309
Nosebag Kafe, Grade A+ ,," 203 Whau Valley Road, Whau Valley, Whangarei ", Jun-14,174.294347,-35.703879
Oakleigh Service Station, Grade A+ ,," State Highway 1, Oakleigh, Whangarei ", Dec-14,174.298468,-35.792164
Oakura Bay Cafe, Grade B ,," 155 Oakura Road, Oakura, Whangarei ", Dec-14,174.343487,-35.389133
Oakura Bay Store, Grade A,," 138 Oakura Road, Oakura, Hikurangi", Aug-14,174.342788,-35.390447
Oasis Store, Grade A,," Bream Bay Drive, Ruakaka, Whangarei", Mar-15,174.45882,-35.90991
Oceans Resort  Tutukaka, Grade A+,," 4-11 Marina Road, Tutukaka, Whangarei", Aug-14,174.524447,-35.609715
Omak Meats, Grade A,," 531 Kamo Road, Kamo, Whangarei", Jul-14,174.300503,-35.683098
One Tree Point Store, Grade A,," 178 One Tree Point, Ruakaka", Mar-15,174.458809,-35.825464
Onerahi Dairy, Grade A,," 114A Onerahi Road, Onerahi, Whangarei", Apr-15,174.36809,-35.754912
Onerahi Foodmart, Grade A,," 16 Old Onerahi Road, Onerahi, Whangarei", Aug-14,174.365647,-35.749325
Onerahi Tavern, Grade A+ ,," Corner Onerahi Road & Waverley Street, Onerahi, Whangarei ", Nov-14,174.367911,-35.754261
Oriental Foodmart, Grade A,," 8 John Street, Whangarei", Apr-15,174.322085,-35.725766
Otaika Dairy, Grade A,," 1 Otaika Road, Otaika, Whangarei", Sep-14,174.309962,-35.732454
Otaika Takeaways, Grade A+,," 1 Otaika Road, Otaika, Whangarei", Sep-14,174.309962,-35.732454
Otangarei Superette, Grade A ,," 167 Williams Jones Drive, Otangarei, Whangarei ", Nov-14,174.319684,-35.695053
Outboard, Grade A,," Marsden Point Road, Ruakaka, Whangarei", Mar-15,174.453613,-35.879439
Pacific Rendezvous  Store, Grade A,," 73 Motel Road, Tutukaka, Whangarei", Mar-15,174.536106,-35.621056
Pacific Rim Food Corporation, Grade A ,," 3 Rewa Rewa Road, Whangarei ", Dec-14,174.312238,-35.752219
Pantry Cafe, Grade A+ ,," 50 Kioreora Road, Whangarei ", Apr-14,174.331322,-35.741843
Parua Bay Fish N  Chip Shop, Grade A+,," 1037 Whangarei Heads Road, Parua Bay, Whangarei", Dec-13,174.451271,-35.772525
Parua Bay Gas Station, Grade A,," Whangarei Heads Road, Parua Bay, Whangarei", Mar-15,174.420743,-35.778535
Parua Bay Tavern, Grade A+,," 1034 Whangarei Heads Road, Parua Bay, Whangarei", Mar-15,174.451738,-35.772739
Parua Boys Bakery, Grade A+,," 1375 Whangarei Heads Road, Parua Bay, Whangarei", Aug-14,174.47944,-35.769557
Patel's Foodmarket, Grade B,," 162A Kamo Road, Kensington, Whangarei", Apr-15,174.31283,-35.698014
Pauline Yearbury  Catering, Grade A,," 25 Matapouri Road, Ngunguru, Whangarei", Oct-14,174.511201,-35.624406
Penny Farthing  Lunchbar, Grade B+,," 81 Bank Street, Whangarei", Apr-13,174.319879,-35.723118
Petra's Pantry, Grade A+ ,," 47 The Centre, Waipu, Whangarei ", Dec-14,174.444725,-35.984388
Pimarn Thai Restaurant, Grade A+,," 12 Rathbone Street, Whangarei", Oct-14,174.320895,-35.724764
Pizza Barn, Grade A+ ,," 2 Cove Road, Waipu, Whangarei ", May-14,174.447775,-35.985085
Pizza Hut Whangarei, Grade A+ ,," 141 Bank Street, Whangarei ", May-14,174.321019,-35.719647
Plaza Mobil Mart, Grade A ,," 4 Albert Street, Whangarei ", Nov-14,174.320542,-35.727913
Poroti Tavern, Grade A ,," 752 Mangakahia Road, Poroti, Whangarei ", Nov-14,174.130665,-35.737381
Putiputi Ra, Grade B ,," 79 Walton Street, Whangarei ", Dec-14,174.323697,-35.72519
Quail Ridge Olives, Grade A ,," 143 Sawa Way, Matapouri Bay, Whangarei ", Dec-14,174.501248,-35.565318
Quarry Art Studio, Grade B+ ,," 21 Selwyn Avenue, Whangarei ", Dec-14,174.312392,-35.72163
Rainbow Dairy, Grade B+,," 25 Rust Avenue, Whangarei", Sep-13,174.316493,-35.722695
Rascals Cafe, Grade A+,," 2 Rathbone Street, Whangarei", Oct-14,174.320234,-35.725177
Rascals Cafe, Grade A,," 6 Rathbone Street, Whangarei", Sep-13,174.320665,-35.724961
Rasheed's Shop N Save, Grade A ,," 3 Maunu Road, Whangarei ", Dec-14,174.316421,-35.72808
Red Pizzeria, Grade A+,," Corner of Kensington Avenue and Davies Street, Kensington, ", Jul-14,174.320872,-35.708628
Refuel Cafe, Grade A+ ,," Western Hills Drive, Kensington, Whangarei ", Jun-14,174.312567,-35.708309
Regency Pies, Grade A,," 45 Maunu Road, Whangarei", Aug-14,174.312558,-35.730706
Relish Cafe and  Catering, Grade A+,," 81 Paramount Parade, Tikipunga, Whangarei", Sep-14,174.32198,-35.682929
Riverside Bakery, Grade A+,," 121 Riverside Drive, Whangarei", Oct-14,174.338386,-35.728844
Road House Lunchbar & Cafe, Grade A+ ,," 9 Rewa Rewa Road, Whangarei ", May-14,174.312233,-35.752016
Ruakaka Sushi Shop, Grade A+,," Shop 13, Ruakaka Town Centre, 378 Marsden Point Road, Ruakaka", Sep-14,174.455731,-35.874238
Ruakaka Tavern, Grade A,," Marsden Point Road, Ruakaka, Whangarei", Mar-13,174.453613,-35.879439
Ruatangata Motors, Grade A,," 5 Thorburn Road, Ruatangata, Whangarei ", Feb-14,174.210049,-35.669936
Rynoz, Grade A+,," 79 Cameron Street, Whangarei", Oct-14,174.321354,-35.726253
Sabai Thai Restaurant, Grade A ,," 150D Bank Street, Regent, Whangarei ", Nov-14,174.321645,-35.719144
Sabres Ezi Meals, Grade A,," 80 Station Road, Kamo, Whangarei", Aug-14,174.310043,-35.677744
Salt Air Cafe, Grade A+,," 1983 Ngunguru Road, Ngunguru, Whangarei", Mar-15,174.504639,-35.629382
Sapporo Sushi, Grade A+,," 71 Cameron Street, Whangarei", Apr-15,174.320852,-35.726066
Savoeun's Pastry Cafe, Grade A+,," 119 Maunu Road, Maunu, Whangarei", Jul-14,174.305153,-35.734471
Schnappa Rock  Restaurant & Bar, Grade A,," Cnr Marlin Place & Marina Road, Tutukaka, Whangarei", Mar-15,174.52651,-35.608829
Seachange Beach Cafe, Grade A ,," 79 Bream Bay Drive, Ruakaka, Whangarei ", Nov-14,174.459957,-35.908554
Seasons Cafe, Grade A+,," 91 Kamo Road, Kensington, Whangarei", Oct-14,174.321635,-35.709176
Sherwood Park Golf  Club, Grade A+,," 114 Millington Road, Maunu, Whangarei", Aug-14,174.241265,-35.732836
Shiraz Indian Restaurant Kamo, Grade A+ ,," 569 Kamo Road, Kamo, Whangarei ", Nov-14,174.300217,-35.682014
Shiraz Indian Sweets  & Snacks, Grade A+,," 56 Walton Street, Whangarei", Mar-15,174.322714,-35.726081
Shotgun Betty's, Grade A+,," 37 Vine Street, Whangarei", Oct-14,174.318999,-35.725516
Soda Cafe, Grade A+,," 505 Kamo Road, Kamo, Whangarei", Sep-14,174.300969,-35.683979
Spanish Churros New Zealand, Grade A ,," 205 Kamo Road, Kamo, Whangarei ", Aug-13,174.314525,-35.700894
Special Olympics  Chockies, Grade A+,," 174 Portland Rd, Portland, Whangarei", Jul-14,174.317322,-35.7978
Split Bar & Restaurant, Grade A,," 15 Rathbone Street, Whangarei", Oct-13,174.320863,-35.724365
Spot on Ice and Bait  Limited, Grade A,," 28 Herekino Street, Whangarei", Sep-14,174.329542,-35.728466
Springs Flat Roadhouse, Grade A+ ,," 53 Great North Road, Kamo, Whangarei ", Dec-14,174.298082,-35.668527
Stakeout Bar & Grill, Grade A+ ,," 117-119 Bank Street, Whangarei ", Dec-14,174.32051,-35.721291
Stroop o'Clock, Grade A+,," 45 Te Maika Road, Ngunguru, Whangarei", Mar-15,174.515582,-35.625993
Stumpy's Takeaways, Grade A+,," 121 Riverside Drive, Whangarei", Oct-14,174.338386,-35.728844
Subway Okara, Grade A+,," Okara Drive, Whangarei", Mar-15,174.327282,-35.733238
Subway Tarewa, Grade A+,," 15 Lower Tarewa Road, Whangarei", Mar-15,174.318646,-35.728727
Subway Whangarei, Grade A+,," 11 Rathbone Street, Whangarei", Mar-15,174.320763,-35.724415
Sugar Rush, Grade B ,," 37 Bank Street, Whangarei ", Jun-14,174.31939,-35.725198
Suk Jai Thai  Restaurant, Grade A+,," 93 Kamo Road, Kensington, Whangarei", Sep-14,174.321606,-35.70903
Sun City Takeaways, Grade A+,," 59 King Street, Hikurangi, Whangarei", Sep-13,174.285603,-35.59626
Sunnyside  Foodmarket, Grade A,," 78 Station Road, Kamo, Whangarei", Oct-14,174.309843,-35.677836
Surplus Direct, Grade A,," 25 Walton Street, Whangarei", Sep-14,174.318545,-35.72739
Sweet Az Ice Cream, Grade A,," 62 High Street, Whangarei", Mar-14,174.31591,-35.741632
Tahi Cafe, Grade A+,," 1774 Pataua North Road, Pataua North, Whangarei", Aug-14,174.505471,-35.697298
Tai Tong Restaurant &  Takeaway, Grade A+,," 206-208 Bank Street, Regent, Whangarei", Mar-15,174.322917,-35.7158
Taihoa Trust, Grade A ,," 18 Taihoa Road, Parua Bay, Whangarei ", May-13,174.483148,-35.77725
Tawapou Coastal  Natives, Grade A,," 606 Matapouri Road, Matapouri, Whangarei", Mar-15,174.518069,-35.582832
The Apprentice Cafe, Grade A+,," Dyer Street, Otaika, Whangarei", Sep-14,174.31333,-35.755129
The Aussie Butcher, Grade A,," Otaika Road, Otaika, Whangarei", Mar-15,174.307729,-35.74315
The Bakehouse Cafe, Grade A+,," 21 Rathbone Street, Whangarei", Aug-14,174.321012,-35.724249
The Baker's Crust, Grade A+,," 81 Port Road, Whangarei", Aug-14,174.330345,-35.730026
The Beach House  Restaurant, Grade A,," Cove Road, Waipu", Mar-13,174.488977,-36.016168
The Cafe Helena Bay Hill, Grade A+ ,," 1392 Russell Road, Helena Bay", May-14,174.328076,-35.457851
The Cheesecake Shop, Grade A+ ,," 1 Lower Tarewa Road, Whangarei ", Dec-14,174.319163,-35.727741
The Fruit & Vege Warehouse, Grade A ,," 26 Maunu Road, Whangarei ", Jun-14,174.315363,-35.728602
The Herekino Street Lunchbar, Grade A+ ,," 10 Herekino Street, Whangarei ", Dec-14,174.328167,-35.728188
The Kamo Hotel, Grade A+ ,," 567 Kamo Road, Kamo, Whangarei ", Nov-14,174.299938,-35.682948
The Korna Store, Grade A,," 45 Morningside Road, Whangarei", Aug-14,174.320122,-35.734533
The Lettuce Patch, Grade A,," 413 Otaika Valley Road, Otaika, Whangarei", Oct-14,174.260045,-35.774713
The Mustard Seed  Cafe, Grade A+,," 26 Rathbone Street, Whangarei", Apr-13,174.321985,-35.723493
The Office Cafe, Grade A+,," State Highway 14, Maunatapere", Sep-14,174.207343,-35.755106
The Old Stone Butter Factory, Grade A ,," 8 Butter Factory Lane, Whangarei ", Dec-14,174.320118,-35.723744
The Press Cafe in  the Park, Grade A+,," 92 Otaika Road, Whangarei", Apr-15,174.310084,-35.738188
The Roadhouse Lunch  Bar & Cafe, Grade A+,," Rewa Rewa Road, Whangarei", Mar-15,174.31325,-35.752201
The Vege Twins, Grade A,," 187 Kamo Road, Whau Valley, Whangarei", Mar-15,174.315182,-35.70234
The Whole Cake and Caboodle, Grade A+ ,," 2 Gillingham Road, Kamo, Whangarei ", Nov-14,174.311603,-35.676425
Thyme Out Catering  Co., Grade A+,," Kamo High School, 1 Wilkinson Avenue, Kamo, Whangarei", Sep-14,174.304162,-35.6837
Tiffany's Coffee  Lounge, Grade A+,," 1 James Street, Whangarei", Apr-15,174.320772,-35.725605
Tiki Roast, Grade A+,," Shop 14, Paramount Plaza, Paramount Parade, Tikipunga, ", Oct-14,174.320797,-35.682353
Tikipunga Bakehouse, Grade B+ ,," 161 Kiripaka Road, Tikipunga, Whangarei ", Jul-13,174.3266,-35.686785
Tikipunga Foodmarket, Grade A,," 171 Kiripaka Road, Tikipunga, Whangarei", Aug-14,174.326622,-35.687005
Tikipunga Hot Bread  Shop, Grade A+,," 173 Kiripaka Road, Tikipunga, Whangarei", Sep-14,174.326611,-35.686702
Tikipunga Tavern, Grade A ,," 3 Wanaka Street, Tikipunga, Whangarei ", Nov-14,174.320467,-35.684218
Tikipunga Wholesale Meats, Grade A ,," 169 Kiripaka Road, Tikipunga, Whangarei ", Jun-14,174.326616,-35.686899
Titoki Store, Grade A ,," Mangakahia Road, Titoki, Whangarei ", Nov-14,174.014263,-35.704801
Tonic, Grade A+,," 239A Kamo Road, Whau Valley, Whangarei", Oct-14,174.312511,-35.698695
TopSail, Grade A+,," 204 Beach Road, Onerahi, Whangarei", Sep-14,174.361468,-35.77515
Tornado Trading Post, Grade A,," 2A George Street, Hikurangi", Aug-14,174.287645,-35.598582
Tote & Poke, Grade A ,," 82 Cameron Street, Whangarei ", Dec-14,174.322137,-35.726376
Traditional Kiwi Kai Ltd, Grade A+,," 70 Cameron Street, Whangarei", Apr-15,174.321781,-35.726206
Traditional Roast, Grade B,," 63A Walton Street, Whangarei", Apr-15,174.322916,-35.725772
Treasure Island  Trailerpark Store, Grade A+,," 88 Mahanga Road, Pataua South, Whangarei", Feb-15,174.528885,-35.718129
Tui Crescent  Takeaway, Grade A+,," Tui Crescent, Maunu, Whangarei", Oct-14,174.282706,-35.739671
Tui Crescent Foodmarket, Grade A ,," 1 Tui Crescent, Maunu, Whangarei ", Nov-14,174.28265,-35.739595
Tutukaka General  Store, Grade A,," 270 Matapouri Road, Tutukaka, Whangarei", Apr-15,174.524171,-35.610217
Twistered Sister  Catering, Grade A+,," 18 Nova Scotia Drive, Waipu", Jul-14,174.4487,-35.983549
Two Birds Cafe &  Restaurant, Grade A+,," 378 Marsden Point Road, Ruakaka", Aug-14,174.455731,-35.874238
Two Fish Cafe, Grade A+,," 910 Cove Road, Waipu", Jul-14,174.506916,-36.029878
Vege Twins, Grade A,," 187 Kamo Road, W hau Valley, Whangarei", Mar-14,174.315182,-35.70234
Video Ezy Kamo, Grade A,," 475 Kamo Road, Kamo, Whangarei", Mar-13,174.301638,-35.685021
Vinyl Restaurant & Bar, Grade A+,," 14 Rust Avenue, Whangarei", Feb-13,174.319036,-35.723939
Volcanic Country, Grade A,," 34 Hawkin Road, Maungatapere, Whangarei", Apr-15,174.236982,-35.739551
Waipu Bakery, Grade A,," 12 The Centre, Waipu, Whangarei", Apr-15,174.446676,-35.984427
Waipu Cafe/Deli, Grade A,," 45 The Centre, Waipu, Whangarei", Apr-15,174.444901,-35.984227
Waipu Cove General  Store, Grade A,," 893 Cove Road, Waipu Cove, Whangarei", Oct-13,174.505816,-36.029322
Waipu Hotel Kiwi Kai, Grade A+,," 4 South Road, Waipu", Sep-14,174.447369,-35.985481
Waipu Tyres &  Automotive Limited, Grade B,," 26 The Centre, Waipu, Whangarei", Apr-15,174.445938,-35.984268
Walton Street Cafe, Grade A+,," 67 Walton Street, Whangarei", Aug-14,174.323027,-35.725651
Wave Cafe, Grade A,," 1C Ewing Road, Whangarei", Oct-14,174.325834,-35.721799
West End Schnapper Bar, Grade A+ ,," 47 Maunu Road, Maunu, Whangarei ", Nov-14,174.312401,-35.730794
Whananaki Beach  Store, Grade A,," 2162 Wananaki North Road, Whananaki North, Whangarei", Apr-15,174.454275,-35.513803
Whangarei Netball  Association, Grade A,," Kensington Avenue, Kensington, Whangarei", Jul-14,174.318055,-35.709255
Whangarei Repertory  Society, Grade B,," 13 Aubrey Road, Regent, Whangarei", Apr-15,174.323907,-35.71738
Whau Valley  Takeaways, Grade A+,," 243A Kamo Road, Whau Valley, Whangarei", Oct-14,174.312403,-35.698558
Whau Valley Dairy, Grade A,," 239 Kamo Road, Whau Valley, Whangarei", Oct-14,174.312556,-35.698751
Whau Valley Hot  Bread Shop, Grade A+,," 243B Kamo Road, Whau Valley, Whangarei", Oct-14,174.312336,-35.698506
Wheat Cafe &  Catering, Grade A+,," 40 Dyer Street, Whangarei", Oct-13,174.313094,-35.758024
Wicked Cafe & Takeaways, Grade A+ ,," State Highway 1, Ruakaka ", May-13,174.444224,-35.901488
Wild thyme, Grade B+,," 45 The Centre, Waipu, Whangarei", Apr-15,174.444901,-35.984227
Wildside Bar & Grill, Grade A+,," 47 Vine Street, Whangarei", Oct-14,174.319025,-35.72566
Xylitol Products  Limited, Grade A,," 291 Ody Road, Taurikura, Whangarei", Jul-14,174.530482,-35.828675
Ye Korner Dairy and  Takeaways, Grade A+,," 1 Crawford Crescent, Kamo, Whangarei", Mar-15,174.293944,-35.684616
Young's Food Service, Grade A ,," 61 Mill Road, Whangarei ", Dec-14,174.325259,-35.707942
Yummy Roast &  Noodle Bar, Grade A,," 4 Vine Street, Whangarei", Mar-15,174.319097,-35.7257
